"data";"tipo";"num_convenio";"cod_tci";"uf";"secretaria";"campo";"valor_anterior";"valor_atual"
"2026-04-08";"Alterado";"973949";"1-2033694";"CE";"SNSA";"status_pub_licitacao";"Vencida";"Concluída em atraso"
"2026-04-08";"Alterado";"973949";"1-2033694";"CE";"SNSA";"status_homolog_licitacao";"";"Concluída no prazo"
"2026-04-08";"Alterado";"973950";"1-2033742";"CE";"SNSA";"dte_publicacao_licitacao";"";"2026-01-15"
"2026-04-08";"Alterado";"973950";"1-2033742";"CE";"SNSA";"dte_homologacao_licitacao";"";"2026-03-24"
"2026-04-08";"Alterado";"973950";"1-2033742";"CE";"SNSA";"flag_publicacao_licitacao";"NAO";"SIM"
"2026-04-08";"Alterado";"973950";"1-2033742";"CE";"SNSA";"flag_homologacao_licitacao";"NAO";"SIM"
"2026-04-08";"Alterado";"973950";"1-2033742";"CE";"SNSA";"ultima_data_relevante";"";"2026-03-24"
"2026-04-08";"Alterado";"973950";"1-2033742";"CE";"SNSA";"fase_atual";"SUSPENSIVA RETIRADA";"HOMOLOGACAO"
"2026-04-08";"Alterado";"973950";"1-2033742";"CE";"SNSA";"dias_publicacao_ate_homologacao";"";"68"
"2026-04-08";"Alterado";"973950";"1-2033742";"CE";"SNSA";"prazo_homolog_licitacao";"";"2026-05-15"
"2026-04-08";"Alterado";"973950";"1-2033742";"CE";"SNSA";"status_pub_licitacao";"Vencida";"Concluída em atraso"
"2026-04-08";"Alterado";"973950";"1-2033742";"CE";"SNSA";"status_homolog_licitacao";"";"Concluída no prazo"
"2026-04-08";"Alterado";"973953";"1-2032861";"RN";"SNSA";"situacao_da_analise_suspensiva";"Análise não iniciada";"Análise iniciada"
"2026-04-08";"Alterado";"973971";"1-2032862";"RN";"SNSA";"situacao_da_analise_suspensiva";"Análise não iniciada";"Análise iniciada"
"2026-04-08";"Alterado";"974020";"1-2032793";"MG";"SNSA";"situacao_da_analise_suspensiva";"Análise iniciada";"Analisada com pendências"
"2026-04-08";"Alterado";"984847";"1-2141735";"CE";"SNSA";"situacao_da_analise_suspensiva";"Análise iniciada";"Analisada com pendências"
"2026-04-08";"Alterado";"984868";"1-2140905";"CE";"SNSA";"situacao_da_analise_suspensiva";"Análise não iniciada";"Análise iniciada"
"2026-04-08";"Alterado";"984897";"1-2138961";"PA";"SNSA";"situacao_da_analise_suspensiva";"Doc. não enviada p/ análise";"Análise iniciada"
"2026-04-08";"Alterado";"985337";"1-2140482";"RS";"SNSA";"situacao_da_analise_suspensiva";"Análise iniciada";"Analisada com pendências"
"2026-04-08";"Alterado";"985340";"1-2143136";"PA";"SNSA";"situacao_da_analise_suspensiva";"Doc. não enviada p/ análise";"Análise não iniciada"
"2026-04-08";"Alterado";"985390";"1-2137399";"RJ";"SNSA";"situacao_da_analise_suspensiva";"Análise iniciada";"Analisada com pendências"
"2026-04-08";"Alterado";"986120";"1-2139872";"MT";"SNSA";"situacao_da_analise_suspensiva";"Análise iniciada";"Analisada com pendências"
"2026-04-08";"Alterado";"986328";"1-2141232";"BA";"SNP";"situacao_da_analise_suspensiva";"Doc. não enviada p/ análise";"Análise não iniciada"
"2026-04-08";"Alterado";"986673";"1-2134617";"SP";"SNP";"dte_publicacao_licitacao";"";"2026-04-07"
"2026-04-08";"Alterado";"986673";"1-2134617";"SP";"SNP";"flag_publicacao_licitacao";"NAO";"SIM"
"2026-04-08";"Alterado";"986673";"1-2134617";"SP";"SNP";"ultima_data_relevante";"2026-02-27";"2026-04-07"
"2026-04-08";"Alterado";"986673";"1-2134617";"SP";"SNP";"fase_atual";"LAE";"PUBLICACAO LICITACAO"
"2026-04-08";"Alterado";"986673";"1-2134617";"SP";"SNP";"dias_ate_publicacao";"";"39"
"2026-04-08";"Alterado";"986673";"1-2134617";"SP";"SNP";"prazo_homolog_licitacao";"";"2026-08-05"
"2026-04-08";"Alterado";"986673";"1-2134617";"SP";"SNP";"status_pub_licitacao";"No prazo";"Concluída no prazo"
"2026-04-08";"Alterado";"986673";"1-2134617";"SP";"SNP";"status_homolog_licitacao";"";"No prazo"
"2026-04-08";"Alterado";"986693";"1-2142034";"ES";"SNP";"situacao_da_analise_suspensiva";"Análise iniciada";"Analisada com pendências"
"2026-04-08";"Alterado";"986697";"1-2142687";"AL";"SNP";"vencimento_da_suspensiva";"2026-05-30";"2026-08-31"
"2026-04-08";"Alterado";"986697";"1-2142687";"AL";"SNP";"urgencia_suspensiva";"31–90 dias";"Mais de 90 dias"
"2026-04-08";"Alterado";"991668";"1-2164255";"PA";"SNSA";"situacao_da_analise_suspensiva";"Análise não iniciada";"Análise iniciada"
"2026-04-08";"Alterado";"991675";"1-2164574";"SP";"SNSA";"situacao_da_analise_suspensiva";"Analisada com pendências";"Análise não iniciada"
"2026-04-10";"Novo";"994628";"1-2106045";"SP";"SNP";"";"";""
"2026-04-10";"Alterado";"964485";"1-1984603";"SC";"SNP";"vencimento_da_suspensiva";"2026-04-28";"2026-04-29"
"2026-04-10";"Alterado";"964507";"1-1990139";"SC";"SNP";"vencimento_da_suspensiva";"2026-04-27";"2026-04-29"
"2026-04-10";"Alterado";"964937";"1-1991211";"PE";"SNP";"vencimento_da_suspensiva";"2026-04-21";"2026-04-29"
"2026-04-10";"Alterado";"964941";"1-1991547";"PE";"SNP";"situacao_da_analise_suspensiva";"Análise iniciada";"Analisada com pendências"
"2026-04-10";"Alterado";"964941";"1-1991547";"PE";"SNP";"vencimento_da_suspensiva";"2026-02-28";"2026-04-29"
"2026-04-10";"Alterado";"964941";"1-1991547";"PE";"SNP";"urgencia_suspensiva";"Vencida";"Próximos 30 dias"
"2026-04-10";"Alterado";"964942";"1-1990694";"RN";"SNP";"vencimento_da_suspensiva";"2026-04-28";"2026-04-29"
"2026-04-10";"Alterado";"964944";"1-1991882";"RN";"SNP";"vencimento_da_suspensiva";"2026-04-30";"2026-04-29"
"2026-04-10";"Alterado";"964953";"1-1985135";"MG";"SNP";"vencimento_da_suspensiva";"2026-04-30";"2026-04-29"
"2026-04-10";"Alterado";"964966";"1-1991139";"BA";"SNP";"situacao_da_analise_suspensiva";"Análise não iniciada";"Análise iniciada"
"2026-04-10";"Alterado";"964972";"1-1983086";"ES";"SNP";"dte_publicacao_licitacao";"";"2026-04-06"
"2026-04-10";"Alterado";"964972";"1-1983086";"ES";"SNP";"dte_homologacao_licitacao";"";"2026-10-14"
"2026-04-10";"Alterado";"964972";"1-1983086";"ES";"SNP";"flag_publicacao_licitacao";"NAO";"SIM"
"2026-04-10";"Alterado";"964972";"1-1983086";"ES";"SNP";"flag_homologacao_licitacao";"NAO";"SIM"
"2026-04-10";"Alterado";"964972";"1-1983086";"ES";"SNP";"ultima_data_relevante";"2026-02-12";"2026-10-14"
"2026-04-10";"Alterado";"964972";"1-1983086";"ES";"SNP";"fase_atual";"LAE";"HOMOLOGACAO"
"2026-04-10";"Alterado";"964972";"1-1983086";"ES";"SNP";"dias_ate_publicacao";"";"53"
"2026-04-10";"Alterado";"964972";"1-1983086";"ES";"SNP";"dias_publicacao_ate_homologacao";"";"191"
"2026-04-10";"Alterado";"964972";"1-1983086";"ES";"SNP";"prazo_homolog_licitacao";"";"2026-08-04"
"2026-04-10";"Alterado";"964972";"1-1983086";"ES";"SNP";"status_pub_licitacao";"No prazo";"Concluída no prazo"
"2026-04-10";"Alterado";"964972";"1-1983086";"ES";"SNP";"status_homolog_licitacao";"";"Concluída em atraso"
"2026-04-10";"Alterado";"964980";"1-1984485";"PE";"SNP";"status_pub_licitacao";"Próximos 30 dias";"Vencida"
"2026-04-10";"Alterado";"964981";"1-1986117";"SP";"SNP";"situacao_da_analise_suspensiva";"Analisada e aceita";"Suspensiva retirada"
"2026-04-10";"Alterado";"965403";"1-1991960";"AL";"SNP";"vencimento_da_suspensiva";"2026-03-30";"2026-04-29"
"2026-04-10";"Alterado";"965403";"1-1991960";"AL";"SNP";"urgencia_suspensiva";"Vencida";"Próximos 30 dias"
"2026-04-10";"Alterado";"965407";"1-1986134";"MG";"SNP";"dsc_situacao_contrato_mcid";"Contratado - Suspensiva";"Contratado - Normal"
"2026-04-10";"Alterado";"965407";"1-1986134";"MG";"SNP";"situacao_da_analise_suspensiva";"Analisada com pendências";"Suspensiva retirada"
"2026-04-10";"Alterado";"965407";"1-1986134";"MG";"SNP";"dte_retirada_suspensiva";"";"2026-04-08"
"2026-04-10";"Alterado";"965407";"1-1986134";"MG";"SNP";"dte_primeira_data_lae";"";"2026-04-08"
"2026-04-10";"Alterado";"965407";"1-1986134";"MG";"SNP";"status_suspensiva";"PENDENTE";"RETIRADA"
"2026-04-10";"Alterado";"965407";"1-1986134";"MG";"SNP";"ultima_data_relevante";"";"2026-04-08"
"2026-04-10";"Alterado";"965407";"1-1986134";"MG";"SNP";"fase_atual";"SUSPENSIVA";"LAE"
"2026-04-10";"Alterado";"965407";"1-1986134";"MG";"SNP";"prazo_pub_licitacao";"";"2026-08-06"
"2026-04-10";"Alterado";"965407";"1-1986134";"MG";"SNP";"status_pub_licitacao";"";"No prazo"
"2026-04-10";"Alterado";"965407";"1-1986134";"MG";"SNP";"urgencia_suspensiva";"Próximos 30 dias";""
"2026-04-10";"Alterado";"965408";"1-1990141";"RJ";"SNP";"situacao_da_analise_suspensiva";"Análise iniciada";"Analisada com pendências"
"2026-04-10";"Alterado";"965729";"1-1991654";"BA";"SNP";"dte_aio";"";"2026-04-08"
"2026-04-10";"Alterado";"965729";"1-1991654";"BA";"SNP";"dte_inicio_obra_mcid";"";"2026-04-08"
"2026-04-10";"Alterado";"965729";"1-1991654";"BA";"SNP";"ultima_data_relevante";"2026-04-07";"2026-04-08"
"2026-04-10";"Alterado";"965729";"1-1991654";"BA";"SNP";"fase_atual";"VRPL";"OBRA INICIADA"
"2026-04-10";"Alterado";"965729";"1-1991654";"BA";"SNP";"dias_vrpl_ate_aio";"";"1"
"2026-04-10";"Alterado";"965729";"1-1991654";"BA";"SNP";"dias_aio_ate_inicio_obra";"";"0"
"2026-04-10";"Alterado";"965729";"1-1991654";"BA";"SNP";"prazo_inicio_obra";"";"2026-04-22"
"2026-04-10";"Alterado";"965729";"1-1991654";"BA";"SNP";"status_inicio_obra";"";"Iniciada no prazo"
"2026-04-10";"Alterado";"965736";"1-1986119";"PR";"SNP";"situacao_da_analise_suspensiva";"Análise iniciada";"Analisada com pendências"
"2026-04-10";"Alterado";"965736";"1-1986119";"PR";"SNP";"vencimento_da_suspensiva";"2026-04-28";"2026-04-29"
"2026-04-10";"Alterado";"966497";"1-1991028";"BA";"SNSA";"dte_aio";"";"2026-04-08"
"2026-04-10";"Alterado";"966497";"1-1991028";"BA";"SNSA";"dte_inicio_obra_mcid";"";"2026-04-08"
"2026-04-10";"Alterado";"966497";"1-1991028";"BA";"SNSA";"ultima_data_relevante";"2026-03-05";"2026-04-08"
"2026-04-10";"Alterado";"966497";"1-1991028";"BA";"SNSA";"fase_atual";"VRPL";"OBRA INICIADA"
"2026-04-10";"Alterado";"966497";"1-1991028";"BA";"SNSA";"dias_vrpl_ate_aio";"";"34"
"2026-04-10";"Alterado";"966497";"1-1991028";"BA";"SNSA";"dias_aio_ate_inicio_obra";"";"0"
"2026-04-10";"Alterado";"966497";"1-1991028";"BA";"SNSA";"prazo_inicio_obra";"";"2026-04-22"
"2026-04-10";"Alterado";"966497";"1-1991028";"BA";"SNSA";"status_inicio_obra";"";"Iniciada no prazo"
"2026-04-10";"Alterado";"966501";"1-1991412";"BA";"SNSA";"dte_inicio_obra_mcid";"2026-01-28";"2026-02-04"
"2026-04-10";"Alterado";"966501";"1-1991412";"BA";"SNSA";"ultima_data_relevante";"2026-01-28";"2026-02-04"
"2026-04-10";"Alterado";"966501";"1-1991412";"BA";"SNSA";"dias_aio_ate_inicio_obra";"0";"7"
"2026-04-10";"Alterado";"966503";"1-1990702";"GO";"SNSA";"situacao_da_analise_suspensiva";"Analisada com pendências";"Análise iniciada"
"2026-04-10";"Alterado";"966706";"1-1991332";"MA";"SNSA";"dte_vrpl";"";"2026-04-08"
"2026-04-10";"Alterado";"966706";"1-1991332";"MA";"SNSA";"dte_aio";"";"2026-04-08"
"2026-04-10";"Alterado";"966706";"1-1991332";"MA";"SNSA";"dte_inicio_obra_mcid";"";"2026-04-08"
"2026-04-10";"Alterado";"966706";"1-1991332";"MA";"SNSA";"ultima_data_relevante";"2026-02-20";"2026-04-08"
"2026-04-10";"Alterado";"966706";"1-1991332";"MA";"SNSA";"fase_atual";"HOMOLOGACAO";"OBRA INICIADA"
"2026-04-10";"Alterado";"966706";"1-1991332";"MA";"SNSA";"dias_homologacao_ate_vrpl";"";"47"
"2026-04-10";"Alterado";"966706";"1-1991332";"MA";"SNSA";"dias_vrpl_ate_aio";"";"0"
"2026-04-10";"Alterado";"966706";"1-1991332";"MA";"SNSA";"dias_aio_ate_inicio_obra";"";"0"
"2026-04-10";"Alterado";"966706";"1-1991332";"MA";"SNSA";"prazo_inicio_obra";"";"2026-04-22"
"2026-04-10";"Alterado";"966706";"1-1991332";"MA";"SNSA";"status_inicio_obra";"";"Iniciada no prazo"
"2026-04-10";"Alterado";"966710";"1-1991393";"MA";"SNSA";"dte_vrpl";"";"2026-04-08"
"2026-04-10";"Alterado";"966710";"1-1991393";"MA";"SNSA";"ultima_data_relevante";"2026-02-11";"2026-04-08"
"2026-04-10";"Alterado";"966710";"1-1991393";"MA";"SNSA";"fase_atual";"HOMOLOGACAO";"VRPL"
"2026-04-10";"Alterado";"966710";"1-1991393";"MA";"SNSA";"dias_homologacao_ate_vrpl";"";"56"
"2026-04-10";"Alterado";"966720";"1-1991056";"SC";"SNSA";"situacao_da_analise_suspensiva";"Análise iniciada";"Analisada com pendências"
"2026-04-10";"Alterado";"966725";"1-1994801";"CE";"SNSA";"situacao_da_analise_suspensiva";"Analisada e aceita";"Suspensiva retirada"
"2026-04-10";"Alterado";"966730";"1-1994772";"CE";"SNSA";"status_pub_licitacao";"Próximos 30 dias";"Vencida"
"2026-04-10";"Alterado";"966733";"1-1994753";"CE";"SNSA";"status_pub_licitacao";"Próximos 30 dias";"Vencida"
"2026-04-10";"Alterado";"966737";"1-1994795";"CE";"SNSA";"situacao_da_analise_suspensiva";"Analisada com pendências";"Análise iniciada"
"2026-04-10";"Alterado";"966740";"1-1994785";"CE";"SNSA";"status_pub_licitacao";"Próximos 30 dias";"Vencida"
"2026-04-10";"Alterado";"967069";"1-1991694";"PR";"SNSA";"vencimento_da_suspensiva";"2026-04-28";"2026-04-29"
"2026-04-10";"Alterado";"967084";"1-1991709";"PA";"SNSA";"vencimento_da_suspensiva";"2026-03-30";"2026-04-29"
"2026-04-10";"Alterado";"967084";"1-1991709";"PA";"SNSA";"urgencia_suspensiva";"Vencida";"Próximos 30 dias"
"2026-04-10";"Alterado";"967093";"1-1992116";"PA";"SNSA";"vencimento_da_suspensiva";"2026-03-30";"2026-04-29"
"2026-04-10";"Alterado";"967093";"1-1992116";"PA";"SNSA";"urgencia_suspensiva";"Vencida";"Próximos 30 dias"
"2026-04-10";"Alterado";"967094";"1-1992135";"PA";"SNSA";"vencimento_da_suspensiva";"2026-03-30";"2026-04-29"
"2026-04-10";"Alterado";"967094";"1-1992135";"PA";"SNSA";"urgencia_suspensiva";"Vencida";"Próximos 30 dias"
"2026-04-10";"Alterado";"967100";"1-1991714";"PA";"SNSA";"vencimento_da_suspensiva";"2026-03-29";"2026-04-29"
"2026-04-10";"Alterado";"967100";"1-1991714";"PA";"SNSA";"urgencia_suspensiva";"Vencida";"Próximos 30 dias"
"2026-04-10";"Alterado";"967101";"1-1991651";"PA";"SNSA";"dte_aio";"";"2026-04-08"
"2026-04-10";"Alterado";"967101";"1-1991651";"PA";"SNSA";"dte_inicio_obra_mcid";"";"2026-04-08"
"2026-04-10";"Alterado";"967101";"1-1991651";"PA";"SNSA";"ultima_data_relevante";"2025-12-02";"2026-04-08"
"2026-04-10";"Alterado";"967101";"1-1991651";"PA";"SNSA";"fase_atual";"VRPL";"OBRA INICIADA"
"2026-04-10";"Alterado";"967101";"1-1991651";"PA";"SNSA";"dias_vrpl_ate_aio";"";"127"
"2026-04-10";"Alterado";"967101";"1-1991651";"PA";"SNSA";"dias_aio_ate_inicio_obra";"";"0"
"2026-04-10";"Alterado";"967101";"1-1991651";"PA";"SNSA";"prazo_inicio_obra";"";"2026-04-22"
"2026-04-10";"Alterado";"967101";"1-1991651";"PA";"SNSA";"status_inicio_obra";"";"Iniciada no prazo"
"2026-04-10";"Alterado";"967153";"1-1994774";"CE";"SNSA";"status_pub_licitacao";"Próximos 30 dias";"Vencida"
"2026-04-10";"Alterado";"967165";"1-2000076";"AL";"SNSA";"vencimento_da_suspensiva";"2026-03-31";"2026-04-29"
"2026-04-10";"Alterado";"967165";"1-2000076";"AL";"SNSA";"urgencia_suspensiva";"Vencida";"Próximos 30 dias"
"2026-04-10";"Alterado";"967173";"1-1991931";"PI";"SNSA";"status_pub_licitacao";"No prazo";"Próximos 30 dias"
"2026-04-10";"Alterado";"967174";"1-1991949";"PR";"SNSA";"vencimento_da_suspensiva";"2026-04-28";"2026-04-29"
"2026-04-10";"Alterado";"967179";"1-1991967";"PR";"SNSA";"vencimento_da_suspensiva";"2026-04-28";"2026-04-29"
"2026-04-10";"Alterado";"967588";"1-1990479";"SP";"SNP";"situacao_da_analise_suspensiva";"Analisada com pendências";"Análise não iniciada"
"2026-04-10";"Alterado";"968197";"1-2013334";"PA";"SNSA";"vencimento_da_suspensiva";"2026-04-22";"2026-04-29"
"2026-04-10";"Alterado";"968198";"1-2012865";"MG";"SNSA";"vencimento_da_suspensiva";"2026-04-28";"2026-04-29"
"2026-04-10";"Alterado";"968200";"1-2011851";"PA";"SNSA";"vencimento_da_suspensiva";"2026-03-28";"2026-04-29"
"2026-04-10";"Alterado";"968200";"1-2011851";"PA";"SNSA";"urgencia_suspensiva";"Vencida";"Próximos 30 dias"
"2026-04-10";"Alterado";"968201";"1-2012199";"MG";"SNSA";"vencimento_da_suspensiva";"2026-04-28";"2026-04-29"
"2026-04-10";"Alterado";"968203";"1-2014300";"MG";"SNSA";"vencimento_da_suspensiva";"2026-04-28";"2026-04-29"
"2026-04-10";"Alterado";"968207";"1-2013328";"MG";"SNSA";"vencimento_da_suspensiva";"2026-04-23";"2026-04-29"
"2026-04-10";"Alterado";"968211";"1-2015496";"MG";"SNSA";"vencimento_da_suspensiva";"2026-04-22";"2026-04-29"
"2026-04-10";"Alterado";"968224";"1-2015968";"RS";"SNSA";"situacao_da_analise_suspensiva";"Analisada com pendências";"Análise não iniciada"
"2026-04-10";"Alterado";"968228";"1-2012744";"PA";"SNSA";"vencimento_da_suspensiva";"2026-03-29";"2026-04-29"
"2026-04-10";"Alterado";"968228";"1-2012744";"PA";"SNSA";"urgencia_suspensiva";"Vencida";"Próximos 30 dias"
"2026-04-10";"Alterado";"968229";"1-2012066";"SP";"SNSA";"vencimento_da_suspensiva";"2026-04-25";"2026-04-29"
"2026-04-10";"Alterado";"968247";"1-2015099";"PR";"SNSA";"vencimento_da_suspensiva";"2026-04-28";"2026-04-29"
"2026-04-10";"Alterado";"968248";"1-2013782";"CE";"SNSA";"situacao_da_analise_suspensiva";"Análise não iniciada";"Análise iniciada"
"2026-04-10";"Alterado";"968249";"1-2011797";"MG";"SNSA";"situacao_da_analise_suspensiva";"Análise iniciada";"Análise não iniciada"
"2026-04-10";"Alterado";"968252";"1-2011972";"RS";"SNSA";"situacao_da_analise_suspensiva";"Análise iniciada";"Analisada com pendências"
"2026-04-10";"Alterado";"968252";"1-2011972";"RS";"SNSA";"vencimento_da_suspensiva";"2026-04-22";"2026-04-29"
"2026-04-10";"Alterado";"968253";"1-2014564";"MG";"SNSA";"vencimento_da_suspensiva";"2026-03-30";"2026-04-29"
"2026-04-10";"Alterado";"968253";"1-2014564";"MG";"SNSA";"urgencia_suspensiva";"Vencida";"Próximos 30 dias"
"2026-04-10";"Alterado";"968263";"1-2016086";"MG";"SNSA";"vencimento_da_suspensiva";"2026-04-28";"2026-04-29"
"2026-04-10";"Alterado";"968342";"1-2014547";"MG";"SNSA";"vencimento_da_suspensiva";"2026-04-16";"2026-04-29"
"2026-04-10";"Alterado";"968344";"1-2016166";"SP";"SNSA";"vencimento_da_suspensiva";"2026-04-30";"2026-04-29"
"2026-04-10";"Alterado";"968365";"1-2014943";"AL";"SNSA";"vencimento_da_suspensiva";"2026-04-28";"2026-04-29"
